35,831,10,32,6796,33,1817,56,8255,4,29751,4,9657,4,221,45,5433,4083,4,4
35,29,98983,10321,65278,8164,121,6702,32,664,4,221,13,758,39,11,3341,4,221,214,17660,80,70,35
6398,2442,16,14097,46,13,27427,39,11,2797,1,130,129,580,35,11,435,46,11,1737,1249,1367
357,1,10,93,4389,164,109,64,78,957,53,5571,16,12455,580,3362,1
46001,72068,64754,14,118,773850,1433,333,152444,94953,14,682,47779,164955,8975,22,66,1229,6249,16,45977,102014,1433
74,15,264,6279,374,785,11,875,1261,191,1535,2321,12301,2193,164,14,945594,6279,35,17257,12053,45645,9
8699,28,18107,18107,8276,4,965,2414,15,129,14,3337,28,60300,16,1433,34946,1,11301,22853,161024,82,279870,14
32187,504,26034,16,56,4791,46,6213,463588,3187,46,35,656,4,8521,3986,14
75,801391,87,579,37,13483,174585,83,3084,13,6413,575,525,4139,229,2
361,2,13709,10018,37,6572,1,509685,185902,26,168,569,284,11,273,66
45,1400,63,11,634,410,16,34263,46,66,235,1,164,15,553,191,8005,58,291,6772,14
10442,66,2258,46,125,39,38
20,319,4,3289,515,16,29497,13,656,80,722,489,3081,9,1
20,1,547,3289,2416,124,104966,26,5466,35,24487,36,334106,39,2714
87,579,37,191,13483,174585,2603,58,619,83,183,61,8850,11,4139
553,277,10072,2033,27042,26,1261,13,21579,3211,26,56291,1
553,277,10072,2033,27042,26,1261,13,21579,3211,26,56291,1
115,229,126,16,1261,8850,2,28,13483,174585,234,3726,135,58,619,234,1155,1596,234,14878,219
19831,9087,4,15,73,78,32870,16,16963,35,1822,39,504,685,21774,1,1659,39,29490,1802,6370,4,1151,58,2811,36,436,363,1
33826,1031344,8551,13278,45764,58,445946,1,46,61,7220,38,651,148,14
166447,16659,389,18670,3831,16,2833,124,249,70005,8725,16,112914,14417,37456,1,277,125,2258,38
5967,9
3289,4,32,110,3150,35,3337
553,277,10072,2033,27042,26,1261,13,21579,3211,26,56291,39,10072,1938,1
422,80,196,56,177,16,7039,15,6432,26,16077,4929,6593,4,6536,83,9960,27042,1
15543,7731,32,13,209,1326,39,7731,1,164,78,221734,191,15543,68,58,291,14
37879,5967,83,9678
61,8707,35,474754,93,4474,246,1,35,543,18427,32,24310,58,249,17966,1,979,15,214,15,30,96,645,15,115,5098
100916,4,10913,83,121144,4,706691,32,86,80,292,13,449,1
1261,13483,174585,35,77491,66,14546,2101
78480,8005,523,239,13,449,368653,39,291,521171,9,164,78,553,191,8005,58,291,14
553,277,10072,2033,27042,26,1261,13,21579,3211,26,56291,39,10072,1938,1
3075,2193
20,547,4,3289,95351,277,8228,35,19470,15059,9
20,319,4,1531,3289,515,15,74692,61,2705,5402,2197
120,1,319,4,1531,3289,515,15,74692,61,2705,5402,2197
422,2940,15,19683,37,6111,4929,153,9960,27042,4,1621,58,61,382,1
16219,5527,4,33,32,1,13,40453,60113
11,10046,10271,133,3337,1527,6013,3826,35,291,46,5441,2258,35,39069,35,2625,1301,137
30,33826,22853,18070,20897
31669
3289,4,15769,26,559,14698,5764,54702,584,3954,124,296,124,7815,11,80742
29031,2705,5849,92,6331,58,2579,23241,4639
13693,19252,5033,20869,72158,46,2572,4408,159
70610,33067,92,6331,58,620,13073,26,8516
30,1,9862,1697,9,79,33,58,6599,4,214,1467
1,3289,3597,32,13,209,37089,3597,267,416,15,3586,26,2496
1797,16,45,1400,2279,1966,24011,1,164,78,1261,191,7026,58,291,2603,58,191,177,1194,27742,14
45,196,56,13,624,39,13,367,9,164,78,1261,11,1258,39,7026,2603,58,191,27742,14
32881,3845,119281,5849,56669,17,65272,20,1826,1
20,319,139,5501,3289,290,29497
20,3289,3597,32,13,209,37089,3597,92291,416,15,2496,83,3586
18513,98543,98434,2969,159,12755,18513,98543,20450
2029,3883,12235,7605,1826,1
708,565,195,33,3211,124,117,124,33,708,14,3532,371104,70,245,11,3104,9
872,19417,12235,218403,43619,299,231,1826,1
4193,3604,9419,12235,10431,2128,17,2361,28,20,1826,1
45,14875,708,23277,126,195,33,3211,563,14,872,13,209,21939,66,277,42588,1
75,73,2607,35,4925,580,3579,3289,6293
9355,30024,831,12235,23376,7605,1826,1
3289,215,554,2541,8121,965,20610,52221,20525,654,53486,1
74,631,16,888,35,68,58,1514,13,565875,4,13,685,2258,8102,66,13,14457
193,357,9,9,9,64,143,11,3211,39,655,274,32,63,12,610,12,83,33,182,290,987,11,701,46,504,490
16909,35,61,9507,14,2362,33,32,2436,110,58,15279,38427,1,1853,148,9
11757,11757,9,80,70,870,16,433,277,2828,22764,5137,318,1,10604,28,107,32,12199
1,267,3289,41286,13,5889,39,1785,4,20610,117,2541,83,82187
3289,32,6056,453,83,393,7592
183,61,724,174585,512363,525,53,37,191,13483,174585,83,487,14878,1
4193,3604,1745,12235,10431,2128,17,2361,28,20,1826,1
1522,23736,12425,39,11,2677,80,800,260,1,10604,2,4508
11,520,7261,9713,37,145,16287,525,99,277,1737,59,143,284804,9
13,9651,6194,58,13,209,338,2193,272,1,48082,12588,234766
610,33,708,55,5488,1,64,61,2828,21939,12447,208,66,61,64788,1,1853,110,9
64,61,2828,21939,12447,208,66,61,64788,1,1853,110,9,37,145,4139
18863,21939,215,190,248,4171,1,337,330,37,9,1621,291,37,145,4139,1
9,9,9,87092,369,4309,4,12152,4,13775,9,9,9,9,9,9,60,100,71
244094,2714,58,11,43980,39,3289,4,7200,26,55797
11,9173,2101,37,61,21939,36681,872,13,209,21939,66,277,42588,1
4901,267,3289,32,13,214,3597,45,2209,15,39628,838,2541,1
2579,47380,2183,202,295,285,7238,235592,4,5436,28,4
4843,81315,26,205323,76218,92,6331,26,10053,58,4953,4,361525,23241
428,14,153,59,6599,127,70,36571,14
3289,32,210148,26,523,11,6546,452675,16,36316,26,13403,27974,26,14432,205139
146135,84637,4,70610,11,2185,5649,4,523,172,11738,5988,19986
117,615,37,75,21939,6714,1,21939,59,143,284804,1621,291,37,145,1499
64,61,2828,21939,12447,208,66,61,64788,1,1853,110,9,37,145,1499
21939,59,143,284804,9,708,2279,4392,1,1621,291,37,145,16287,1
10,425,33,16,19010,9,26,16,4352,10,225,211,16,4984,3028,13,3211,39,29
1858,1347,2321,9,10,1613,33,124,126,33,8372,13,490,209,716,2,37,1502,9100,63,291,9,81855,26,13,209,9
708,63,172,6611,3104,9,64,61,2828,21939,12447,208,66,61,64788,1,1853,110,9
1894,16,1745,19910,1447,37,247577,11167,4822
894,1347,2321,157811,9,43,374,33,11,553,9,9
32316,44787,152,1531,3289,13,344,393
374,21,12285,872,424,178,5708,37,3075,16917,58,29,10551
35,566,2091,148443,1
144643,477,1447,152,11681,3289,16,4633,1447
5523,584,133,9657,3020,58,11,3289,31211,123,3289,67189,57093,20738,584
2338,3289,26,10655,58,2973,1447,325,410,35,13,344,37,172,11738,36316
38051,82187,16,378,9196,648069,152,28038,3289,26,6212,66388,26,284,973,35,1009
4901,28,820,39,1,9445,39,6111,10298,15,102,64,66,54282
2183,86079,139733,382,5319,235592,4,5436,28,4
553,277,10072,2033,27042,26,1261,13,21579,3211,26,56291,1,84,291,37,7173
147680,4044,35,13,1083,45,128,5678,35,13,12655,5402,5708,83,3495,12644,239,478490,1658
13,367,32,29,50423,92,10,225,335,9,13,145,15,3269,13,145,15,8146,13,20172,39
296,392,37,13,9526,1,1318,16,375,831,1,375,70,831,1363,350,9351,9
115,219,15619,1,10731,1941,11,8385,1,128,1574,74,51,87,21,11,8385,1
668,4,10,115,208,1,10,10784,16,2215,33,453,80,143,14105
96,145,6249,35,13,490,39,1,145,2086,14076,1215,37,60,60
40453,50378,37,1089,28,32,11,367,39,598138,4,7918,4,26,18359,1,13,2007,32,305,4,4822,5614,11,4545,26,55,290,13,656,1
942,37,29,4694,17605,1258,64353
2,435,39,13693,20449,614,56,43599,58,11,5970,13693,1573,209,135,16,1621,9
305,109,273,63,15854,4,45645,1,79,86,70,109,989,14
156,355,10,1574,37,656,53,1423,4,10,2324,11,6016,66,13,3100,1
15,273,9542
195,107,1574,33,153,59,1980,17094,38713,12820,11862,282,36,11454,33,35,15517,614607,14,9
33,32,11,13597,5311,1,26,8633,19857,800,15,87,11,2047,39,33
83,10,2966,284,11,12580,36,1881,4639,9476,4,4494,1,152,5052,127,32,650,4,80,5154,1290,829
12199,635,35,1822,39,21,32,4984,189735,249,650,1,10,129,16,875,172,6249,46,33,1
32849,19612,19447,17,29,4626,20,6209,35,249,1203,46,10058,2,8289,32,520,6534,1954,1,43,78,2337,33,133,4475,130
37123,2,16219,1194,46,24313
74,10,297,317,11,8298,1
116,30,2621,4,133,703,214,9,175,32,11,1205,39,10233,11,670,39,551,26,27934,30,153039,26,14367,1
13646,22966,814,3981,35,61,3619,16,24054,76441,4,26,8452,45,5305,10463,38059,66,934,411,1009,1
344,6674,32,254,411,393,1829,26,240,393,153,453,21846,11,8067,12164,9
26,4953,93,2275,143381,26,297,78,87,76335,11417,46,500698,1
8626,13260,12332,249,7433,46,10233,3619,1
131,131,3289,23725,26,398,337314,421874,37806
61,68,37,12172,32,9875,152,291,894,1,164,15,2021,152,26,553,191,39,277,24323,68,14
422,130,4,433,53,286,26,64,623,575,58,4309,576,1
357,1,26,37,29479,109,64,45877,58,2258,4888,14283,16,509,291,66,56677,39,18113
64,575,26,1,135,16,58,10128,4309,614,433,286
191,11452,4852,18303,489,181,1,164,15,243,152,26,553,191,39,277,16909,39327,12172,14
2528,1,53,135,4,288,356,2709,1,510659,1,12721,507,39,45,5424,750,9697,1
15,70,11,5760,26,11,38542,14
53,96,133,13483,10,59,68,33
16909,36681,183,291,521171,156,9,164,15,17847,61,36681,58,291,5684,14
425,11,7053,39231,35,29,448,79,894,10784,16,858,87,11,59812,66,13,17503,41752,1,15,487,191,4,15,1103,191,35,11,325,367,1
13,11767,20037,26,3075,1455,215,4801,4,933,4,20037,4,35529,4
565,10,102,190,621,45,10128,4309,297,894,56,11,13989,16,497
2709,26,8710,10913
53,13483,620,17001,1959,32,29,614,64
110,64,575,26,1,221,135,16,58,10128,4309,614,433,286
35,29,6889,4,175,32,11,19820,989,1,109,46472,14797,46,103416,37,350,21024,54905,39,108639,1
288,565,19370,2183,5176,66,5588,245549,1,6111,26,78,156,4559,46,13
190,1356,175,93,55,202,575,58,11,6179,80,75,102,64,63,53,83,64,575,9,9
15,10834,43,1,15037,785,58,11,1086,15687,1
135,16,1078,13,7801,58,4309
9099,1,11,27207,39,6288,83,5990,38486,66
422,50095,4,80,196,56,1281,16,7039,15,6111,26,16077,5990,4,6288,83,5887,27042,1,80,420,16,163,15,698,1
156,969,4,239,21023,64,1941,16,7050,1531,35,11,398,271,1
96,39,558,455,329,15,171,11681,11,13038,39,14975,16,61,2258,1
269,29,246,1,33,93,172,3931,397,558,15687,35,1,116,9
8474,1815,39,6974,2178,35343,620,1,19401,25878,16,213615,99,29479,39,55803
269,11,2304,29,246,1,33,93,11,6980,3084,397,558,15687,35,1,55,1281,15,6321,33
35,13,122,34171,63886,1906,39,4,433,1482,13,6858,3638,133,168,181
119,16,13,2183,917,6249,1051486,1,6503,2435,1249,224584,153,9451,30323,28,2709,1,4,1016,1,137,1,36569
33,93,2644,16,56,11,802,39,739,11,5613,10553,1,397,558,15687,35,2565,55,41592,563,9
319,15,614,83,240,265,21,115,126,554,15687,15,10784,16,2669,35,1,33,128,56,623,575
42,5402
812,109009,4,1871,5402,4,19485,5402,4,32218,5402,4,943859,5402,4,4,95027,5402
110,1261,654,1531,4309,1,221,135,16,433,33,396
35,29,21299,4,21111,2151,6336,35,77491,654,268966,35,2283,123,563,191,21111,110,5358,32541,254,268966,1
6424,5316,35,28809,152,1868,1534,2915,83,4432,4,66
6424,236,38,509005,114737,35,28809,152,1868,1534,2915,4
451,15854,9,15,9332,33,9,9482,37,156528,35,13,14305,84143
302,45,9309,829,4,8264,829,9,503304,628,8845
2621,43,51,64,272072,42252,5693,35,180255,124,296,14,196,68,16,3211,53,2271,39,9069,179625,152,504,3181
526,688,674177,1,1,29,2828,1,1,4129,11982,1,29,623,96,23536,8793,68,51,202,292
4305,4305,46,13,2373,1,965,14875,32,13,209,39,75,14,103792,66,75395,3024
298940,13,449,6111,66,13,4,1,84691,32,13,892,9
200,987,13,31911,1880,46,6719,456,9179,1,4343,81960,520,950,1
11,459,2054,1,10,68,13278
86,32,350,6058,58,5990,9604,14
337,15,55,202,69216,9,9,9,1817,5058,29,26842,35,11,731,274,1,59,1817,399,16,2206,133,9,9,9
73450,152,568239
58,17,11452,35,18453,20
4,4,7617,1,4,4,4,523,21,816
10,8469,13,1667,26,11454,29,3095,4,30374,66,13,2521,4,37733,29,4435,4,11759,489,13,4335,890,649,489,13,7801,9
17,2628,20,3087,35,3702,524,60,60,60,3289,23725,1525,3087
323040,2911,1924,656,78,1664,29,3211
55753,4,6307,221715,83,199,9968,17294,1,39572,61,462,25735,37,29,2195,574
13,3325,1535,2321
357,9,398,2170,2953,87,238,295,285,53,10855,9
40989,171,35,3981,4
337,15,55,202,1,260,739,11,2644,49591,3084,1,381,14875,260,221,720,3311,83,21579,11452,1,68,33,34865,9,9
598,3577,7938,46,13,4540,14,14
1944,4,35,3981,16,487,13,353,37,249,1258,1,86,11,19746,9
96,39,13,7261,45645,272,26343,13,933,16516,179401,58,2321,3075,35,1471,4,214
66,3986,7457,35,18453,4,93011,236,38
18303,32,13,11452,39,9
22829,1535,2321,133,992995,4,18453,1,148,10,4907,19402,12455,19823,123,53,38427,19099,15
3319,656,29490,121,16,624,58,15854,1,33025,97457,128,56,277,87617,1
59,16,39107,4,178,78,7262,45,409,35,496,271,221,59,78,29,3211
2183,328069,66,435621,1,435621
317750,2400,1036,22853
4801,3902,6502,41610,71175,48537,2718,521,1332,2321,58,63221
276111,1043688,22853
61485,22853,693772,1433
1981,22853
22853,39,13,356
130390,20516,113273,37,4,4,43942,13820,4,8606,1436
724,2479,64,248,425,1,566,83,60137,2313,58,11,12775,39,18657,1,451,1010,9
2828,103035,14875
12,35,1898,221,63,311,1989,58,6599,26,72028,1,35,221,63,3961,11,5338,12,814,39
10,16085,1215,1,11669,13,13654,59,11,414,4,26,11,88212,39,257,942,1,5307,1
177,338,28,626,4,2170,32,59,13510,9,28,64,11,24975,39,11,96,9,463,317,15,83,61,1614,1
13,7886,22853
22853
1,2771,15,58,11,54282,6179,26,820,2007,4822
10,4,21,16977,22853
5176,58,13,22585,2054,80,276,226,9
5751,22853,32164,6471,180298
977203,22853
1642,4,143,15,8016,9,87,13,209,6367,46,685,204646,2146,229,28
22585,5751,22853
22853,4091
623,69,5751,22853
22853,5508,78648
5751,22853,203001,62618,1451,4911
26,175,70,191,127,2261,13,1975,15,1708,66,13,3764,2579,28
10,186,276,56,11,75,356,576,6097,1,26,175,276,56,75986,39,33,35,29,4293,1,13483,53,83,13483,45,9
117,3375,55,8485,66,320,348,115,86,178,11397,10,420,195,78,782,33
240,164,78,87,11,2294,12775,39,610,9507,4,16,183,85,14
4,614,56,11,479,477,682,47779,32452
34263,46,191,39,277,20267,99969,123,284,228,335,37,61,569,28,553,99,11,122,3084,1
229360,22853
150193,530,284,61,10604,1,580,28,30,1210,28,130,39,3337,2966,1574,13,20843,37,11,2184,1739,1
33441,110889,63,183,13,449,6985,1,30,320,4,75,1,12746,7053,320,146
13,3983,39,22853
13,55490,39,13,22853
19848,22853
903,10781,32,11,6556,133,330,37,13,77491,9,2093,14
690,121,22853
18453,22853
49,22853
1261,13,92109,3056,58,13,3211,39,520,720,28,18453,86079,9
1036,22853
1,784,4,3791,4,48811,523,33,19110,79,175,128,245,56,11,31669,39,764250,92,33,1041,16,4106,11631
623,22853
874,21182,4,73644,5963,85,37,15406,123,16,116908,7450,68401,83,18438,35,5990,21182,80916,1,1068,231,14
22853
6101,1433,22853
66,743213,24250,26,15854,35,60408,18453,236,38
225,75,37,1809,26,15301,79,355,3211,32,355,3211,1,26,122,286,32,35,7631,355,3211,1
2275,9,53,1741,414,908,50738,85,182,6432,33136
177,338,16,13,246,127,58,249,21643,4745,13,11982,878,9332,37,463,641,9,894,1313,234,70005
110,875,61,950,58,4,152,15269,191,6111,1455,1,128,56,177,16,7039,15,46,739,319469,125
110,64,575,26,1,221,135,16,58,10128,4309,614,433,286
422,130,4,433,53,286,26,87,16,115,4309,32,55,202,575,1
16219,245,1400,903,239,92,15,70,78,6279,1,26,2193,32,13,634,8818,1
45,708,6111,64,15,18570,750,14,74,78,1621,291,148,58,61,382,9,9,9
16660,245,159461,254,428,645,1,32,175,239,11,3928,14
1144,2,315,215,172,25507,37,16660,1
903,14204,68,1145,245,185033,428,645,9
422,4,411,135,92,15,19683,37,6111,6288,27042,1,80,70,579,16,7039,15
29,344,58,32,63,32218,46,13,2193,1
135,16,3336,10411,46,80660,156,393,11,597,118726,10004,2281,11,1423,1371,36,110,4597,518,118726,12721,4557,2281,35,57014,1
9555,15,102,1853,4,26,64,191,6111,1455,4,80,70,59,11,462,549,1,177,724
109,195,75,243,829,4,93,13758,11,14875
53057,14204,938,32,13,634,16219,37,11,730,235,9,177550
3996,602,11,3333,51802,36289,63,847,16684
45914,26,21939,113660,1,3419,66135,32,13
171,191,6432,933,16516
8485,103315,2193,58,25748,66,58
1590,1655,28144,385267,575,66,58
1049719,58,249,18427,32,660,99,249,3981,79,249,32,14132,282
598,31669,39,32218,46,11,5226,2193,2177,183,33,16077
13,18700,7050,25230,9,17,39665,90705,17,214,37,255688,20,35,18453,4,1021590,20
708,63,30422,215,68210,3610,254,4693
55,765,10,93,2329,231,75,3375,1,569,3906,11,701,46,29,490,58,53,1216,6111
2665,191,2579,4,16719,228,489,11,1121,20117,83,317768,61,2714,10413,9
558,7026,273,63,109,297,716,11,1086,4822,1,164,78,1392,291,37,191,177,1194,68,16,87,15,1302,14
181,8551,22853,1433
22853,12668,93377
13,8292,39,6652,17962,46,559,9099,60,11,532,246,7888,152,1
177,22853
22853,28
10088,11,628,53,14,143,15,8016,1,10850,13,209,35,61,421558,28
22853,32164,4129
229,70,277,933,10115,64574,4,2183,78480,26,46919,5442,83,53657,363391,1,965,61,777,14
22853,3311
10,64,2707,61,46827,2709,72130,2426,117,344,5816,11921,289,2007,1,34460,564,277,15,115,85
53,708,6111
17,13,98970,4091,20
2903,312,10277,4163,32,559,559,559,1,32,33,3566,153,8298,14
7629,22853,9,53,1090,32,565,370,72,38
111035,51568,1036,22853
70,119,58,13,575,39,13483,9346,3928
183,538,15,1636,381,1411,1728,58,13,13683,2481,16,487,11,68203,1645,9
1024,45209,21,16,722,3586,1090,739,124,24232,26,25748,45,70,2913,35,16767
243677,1655,26,1250,254,11,36500,812,2128,1
635,9169,21,35,22047,32,1531,6336,1,1220,39,4306,845,32
5967,10128,4791,7039,83,5967,15668,10128,37879,9
5967,10128,4791,7039,83,5967,15668,10128,37879,9
5967,10128,4791,7039,83,5967,15668,10128,37879,9
8298,7617,32,68
5967
5967
84,3289,658,85,396,4,574,10456,37,7173,26,48172,9
20,5967,20,5967,10128,4791,7039,83,5967,15668,10128,37879,1,20,4812
2183,151769,9
288,3842,195,1030,13865,939,63690,775,172580,5624,128,894,56,1148
175,32,670,145,285,398,1200,8164,83,33,1006,46,46,15,932,6097,12152
1455,2319,5645,291,192984,156,9,164,15,374,785,191,1455,68,26,1621,291,37,15543,1455,3638,14
1574,125,32,209,29702,58,191,15543,1455,3638,1,164,78,1621,291,37,191,1455,7731,14
2338,6097
2716,81622,5967,83,9678,81622
526,2218,1,733,575,497,58,4309,9
433,53,286,26,87,16,115,4309,32,55,202,575,1
551,4,700,453,298940,4309,708,18640
10375,70,7444,37,302010,11982,13483,215,24236,33,58,53,2790,1
433,53,286,26,87,16,115,4309,32,55,202,575,1
433,53,286,26,87,16,115,4309,32,55,202,575,1
433,53,286,26,87,16,115,4309,32,55,202,575,1
8030,33,9,17,24278,11159,20
232,959,13,9541,39,12,3211,8551,209,14313,16977,40878,12,1894
18640,33376,107527,40168,97953,66,325,26,1249,726
1034,395,183,459,2258,4,11,6319,4,267,393,45,245,64,16,183,2258,37,75,30519,1
20,5967
422,4,80,196,56,177,16,7039,15,6111,26,16077,4929,4,6593,83,9960,27042,1,1621,291,698,1
13483,9295,1959
107,1644,13,3183,784,118596,1514,45,29153,1,10,186,33,215,16,43,58,249,25914,46,10233,1
4373,85,516,2579,163,13,4624,5571,35,1174,122,125,2782
979,454283,16,4163,631,16,632,28,53,13464,32,336448,13,28221,1423,39,255688,16,667077,35,590,39,6111,65124,6263,9,9
86079,24799,2007,22853,4,87683,19946,88559,534
568,62142,2947,46,199,11099,39,29598,1413,29,878,288,13704,1,10,32494,171,496,195759,2007,1,350,353799,6985,93,57701,1
53,7727,722,9
10,621,29,325,3084,58,93,211,16,56,733,4,79,59,2923,12682,1,7162,448,18919,231,9,9
795,11864,550,21254
1,53,417,215,11,1069,563,1,33,32,13,2053,726,149615,45,1574,37,13,23078,151769,35228,17,8637,469,352,20
708,63,53,1793,61817,182,1280,37924,20721
520,117,879,9,80,420,4,80,3475,16,183,15,177,58,277,1535,63423,9,406,15,172,125,3116
288,1206,124,296,124,53,1206,109,6316,409,2579,35462,6767,74,33,128,3475,153,78
1480,14089,39,58,559,2258,9
10,3434,56948,9669,516,663,2258,1,130,64,1268,7588,4,107172,4,386017,4,153
1706,1822,16357,110,16,487,6098,107,276,64,11,24046,1227,10946,2041,36,15225,76,2579,917,3104,39,2041
80,420,1302,1531,549,75,61,1553,26,296,1535,2321,156
2503,9,33,538,32,61,777,4936,1535,2321,16709,14
68,51,156,15854,42,42
1924,16763,24228,16,265,11,3341,56,27610,4,49604,16,1384,33,201
319,1049,163,126,33,54832,99,9
1,4,2586,126,2442,53,48,40198,39,11,7175,48,4,48,4636,39,11,2183,48,196,64,248,24139
6456,13,37781,28,29,4801,409,3735
341,615,67105,64,6394,13,781,39,6331,30921,26,1953,30921
66181,3475,2,233383,5402,14753,58,203846,4,696,35,4088,607,58
11308,28,337,330,468525,1,553,350,122,8913,39,15708,26,10238,9
3337,32,214,5948,1,4106,32,59,795,16,31047,35,6578,1
13860
3983,4,13860,4,11107,4,330,9,9,9,203,51,75,51,127,407,5422,128,487,9,9,9,53,59,28689,7242,53,93,2052,251971,9,9
89978,2,28,41467,46001,42,9309,3095,42,45976,2,28,8551,45996,269076,36641,89978,2,28,5318,8551,269076
559,27935,135,9,17,3719,35,18453,4,93011,20
296,96,297,1148,85,79,92,175,32,1030,13865,8404,96,290,107755
7132,1,282208,16909,230567,4,1268,27207,18453,4,93011,4,3337
9782,618060,4,402692,4,2258,4,325532,1,33,93,11,25230,246,1,11,312,25230,1
1684,20721,393,6425,1
59,260,11,2973,56794,6016,26,10,64,160351,13,9985,2197,39,656
10,226,80,21023,68,20671,55,202,83,80,70,397,117,4185,119,1,849754,58,272357,26,163040,35,781,1
66,53,3760,128,487,13,16803,4,30921,26,13,6331,30921,14369,66,75,152,4169
83,45,37570,32452,14
109,8072,3013,39993,750,1,35,1144,520,2579,1,43,129,598,3013,39993
11,459,16617
6600,13394,1,110,46,221,271,1
296,13,399,32,254,110,1,374,291,11,462,26,80,128,1283,254,191,15543,7731,9
127,68,3075,14,164,78,243,254,37,11,1455,6772,14
66,56642,35,18453,4,93011
2467,4652,16,3770,631,102,1392,13,14801,687,1645,27358,127,215,22213,13,18484,14
45,708,2279,6111,9,164,78,1482,11,1455,58,291,5684,14
164,78,850121,61,3211,28607,58,4255,12994,14
66,24323,2002,35,18453,4,93011
2183,12994,9
164,76434,254,33,123,4740,11,26713,39,2183,4435,26,1415,85,61,5588,245549
78,135,7617,79,488,39,350,43,989,2010,615,32,1135,1
68,86489,273,14,87,33,66,299,231,66,9,1621,148,1,42,187,83,210,7067
375,3603,70,35,13,14275,26,80,64,550,298829,277,2242,35,38535,9
11,2573,43052,35824,18533,58,39972,9,11,7642,133,13,20502,2311,1
8476,102,87,15,2086,3981,4,79,214,3181,102,87,15,312,267444
1617,6770,16,2276,16,6068,4177,424,111,16,1,12603,2073,656,9713,87,579,16,2276
209,16617,39,428,35,53,35,246,812,1378
18800,14,129,9713,14,153,11,2579,6097,35560
3075,46,29,1455
110,45,708,2279,26,1400,6111
398,3075,5176,5588,245549,1,5588,245549
195,13,16221,5547,61,933,2242,14
16,13,920,41396,4639,32,295,285,9476
433,99,37,13,122,86489,9332,330537,24765,4479,26,35
66218,26,363,202,295,9,32,5427,894,92854,39,575,9,399,37,33,9
46,4530,122,1373,17,6405,46,13989,20,523,1999,153,47282,46,450,1373,17,66,13,5889,39,2626,29,42505,20,32,295,1
6855,11864,18325
319,1,254571,38776,4,400075,9,9,55,554,3991,576,1
18468,12152,70,1861,55,80,143,71166,12152,133,40453,60113,26,48662,228,16,183,11
37,39230,143598,329,7290,96,39,13,130,1716,282
10,957,16,1494,2041,11432,59,16,163,13,4624,51060,1494,39,1415
2414,26,2258,16022,2268,3276,765,6425
30,644,4953,5096,534,1433
20,433,11,688,66,7164,26,722,2742,39,9507
20,462,75,29,382,26,2261,228,58,191,18657
451,13,6086,1216,59,10443,29,651,4,29,31595,70,75,1535,2321,208,110,1
842,3185,11,417,127,1417,126,10,284,29,2258,4,2007,4,26,3227,4,26,1417,92,16,183,965,1
20,1155,46,19170,1535,2321,38486
453,15,11127,53,302,4,626,4,23554,26,61800,143,99,46,11,5105,35,350,353,4,9897,93,4946,37,641,1
87,61,656,4,1443,26,16219,2771,133,375,3991
53,10,1304,2573,301447,26,1535,2321
74,632,645,377,16,1173,21,4,75,109,196,3211,32,61,590,1
51,416,1742,55,55,554,903,2416,43,51,171,16,1894,5402,16,504,2007,14,14,14
708,623,31404,1,33826,773850,392787,1,13,4702,39,656,38176,246,3710
615,2,33,14963,163,6331,3878,393,120036,48,4608,1,782,145,28
29,325,347,9085,2193,9,420,15,75,63,33,1,43,525,37,145,1
80,538,420,15,1078,13,1902,58,191,6111,1535,2321,9,61,16709,39,13,125,14
5488,4,329,195,15,64,33,133,14
225,538,631143,1199,128,64,2742,39,3724,75498,4,942,16,163,126,2216,128,14235,16,655,1,4451,31084,6471,88
20,127400,17294
6331,32878
46511,420276
45,708,55,6111
845,9,45233,35376,73484,12172,26,49355,32400,156,1,4757,456892,6471,151887,6612,14,101008,14
300937,3650,1,8144,11,102,39,32870,1
87,37,15,46,1348,1,79,10,186,564,5654,16,516,4168,97708,35,13,60113
3836,21,18672,37,10,855,1493,61,128,121,13,2193,1,59,952,33,16,56,11,125
11,72739,32878,37,61,180840,6051,14,319,9
229,2012,21,16,361,1531,812,6336,1,229,2012,29,1542,16,87,574549,411,435,133,335,1,816,181,5885
422,36,894,433616,4327,16,183,2258,29,1655
1049,111,64,2258,4,148,93,182,11,355,125,37,21
133151,9,9,9,6432,9,9,9
1829,36681,284,13,209,39,291,58,3583,1,126,121,10747,291,37,191,6111,1829,12172,14
126,121,191,12172,14
45,708,6111,9,126,121,602,191,12172,58,291,14
64,5281,442483
7997,37,13,15525,32,7997,37,13,144937,4,420,51,128,56,124,16072,92,43,450,410
2378,4232,39,6062,965,956327,11,5623,4702,39,580,35,13,3155,14,58,11,34592,35,9691,4,11,538,1121,9713,37,45458
2279,6039,45,243223,28,185713,65892,10665,26,1369,63600,4974,197139,1531,152,1480,9418,46,3532,38,123737
3075,18938,2193,66,5558,1847,9,9,28,96,39,13,209,16219,16,553,9,9
2644,1050,2010,1535,58,2181,504,71371,30774,35,22976,51,1786,10687,46,228,35,83836,1
2471,68,16,111,37,29,9713,1,59,22670,13,9713,66
1220,121,14,290,11,6068,1893,87,15,156,14,12603,61,9713,229,2,1
1535,2321
13,7938
18427,48,137,1952,16,1621,469,4611,393,8016,2500,580,496,1141,4702,3463,215,6110,731,3537,261975
